City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,27.5,94,100,13.67,snow
1,Busselton,AU,-33.65,115.3333,63.09,65,88,18.79,overcast clouds
2,Thompson,CA,55.7435,-97.8558,6.96,72,20,2.3,few clouds
3,Lagos,NG,6.5833,3.75,82.72,63,39,3.06,scattered clouds
4,Palana,RU,59.1167,159.9667,26.69,72,100,26.62,overcast clouds
5,Kodiak,US,57.79,-152.4072,26.11,68,75,12.66,broken clouds
6,Azuaga,ES,38.2667,-5.6833,52.97,40,49,0.38,scattered clouds
7,Coquimbo,CL,-29.9533,-71.3436,69.53,68,0,11.5,clear sky
8,Atuona,PF,-9.8,-139.0333,77.85,76,18,14.23,few clouds
9,Hermanus,ZA,-34.4187,19.2345,70.81,82,100,14.25,overcast clouds
10,Albany,US,42.6001,-73.9662,22.75,37,37,4.0,scattered clouds
11,Port Elizabeth,ZA,-33.918,25.5701,74.1,88,20,14.97,few clouds
12,Dikson,RU,73.5069,80.5464,-3.96,94,100,21.03,overcast clouds
13,Hlotse,LS,-28.8718,28.045,65.05,77,98,4.45,light rain
14,Pinyug,RU,60.251,47.7842,-0.47,100,81,3.91,broken clouds
15,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,40,4.61,scattered clouds
16,Avarua,CK,-21.2078,-159.775,73.45,94,75,3.44,light rain
17,Longyan,CN,25.1072,117.0225,37.72,92,21,3.36,few clouds
18,Cape Town,ZA,-33.9258,18.4232,68.88,82,0,4.0,clear sky
19,Touros,BR,-5.1989,-35.4608,85.1,71,96,13.09,overcast clouds
20,Punta Arenas,CL,-53.15,-70.9167,53.71,40,40,28.77,scattered clouds
21,Evans,US,33.5337,-82.1307,58.21,30,0,7.0,clear sky
22,Tumaco,CO,1.7986,-78.8156,78.57,80,100,6.15,overcast clouds
23,Marsh Harbour,BS,26.5412,-77.0636,62.73,59,100,12.17,overcast clouds
24,Gao,ML,16.6362,1.637,72.16,13,1,12.15,clear sky
25,Eucaliptus,BO,-17.5833,-67.5167,57.4,53,91,4.32,overcast clouds
26,Mkushi,ZM,-13.6202,29.3939,62.94,98,100,2.71,overcast clouds
27,Hobart,AU,-42.8794,147.3294,58.12,90,75,1.01,broken clouds
28,Ushuaia,AR,-54.8,-68.3,47.86,61,75,28.77,light intensity drizzle
29,Mancio Lima,BR,-7.6142,-72.8958,80.67,83,75,6.91,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,82.36,71,100,9.19,overcast clouds
31,Faanui,PF,-16.4833,-151.75,80.28,72,30,9.17,scattered clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,100,19.57,light snow
33,Staveley,GB,53.2667,-1.35,45.37,89,84,20.56,moderate rain
34,Tura,IN,25.5198,90.2201,52.41,58,3,3.51,clear sky
35,New Norfolk,AU,-42.7826,147.0587,57.76,76,5,2.13,clear sky
36,Marienburg,PL,54.0359,19.0266,40.84,73,100,22.55,overcast clouds
37,Codrington,AU,-38.2667,141.9667,64.18,93,71,5.99,broken clouds
38,Manaus,BR,-3.1019,-60.025,82.9,83,75,2.3,broken clouds
39,Longyearbyen,SJ,78.2186,15.6401,8.44,61,0,17.27,clear sky
40,Kahului,US,20.8947,-156.47,78.84,54,0,5.75,clear sky
41,Chuy,UY,-33.6971,-53.4616,79.07,51,36,13.67,scattered clouds
42,Pokhara,NP,28.2333,83.9833,50.54,77,84,1.32,broken clouds
43,Rikitea,PF,-23.1203,-134.9692,76.33,63,97,4.09,overcast clouds
44,Kapaa,US,22.0752,-159.319,77.32,66,20,3.0,few clouds
45,Ambilobe,MG,-13.2,49.05,75.43,93,100,2.21,overcast clouds
46,Guerrero Negro,MX,27.9769,-114.0611,65.03,54,100,15.37,overcast clouds
47,Vaini,TO,-21.2,-175.2,80.06,78,100,11.12,light rain
48,San Pedro De Los Naranjos,MX,20.25,-100.9833,76.39,17,0,6.29,clear sky
